time="2026-01-10T15:02:53+03:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/CKAN 2.11] ⭐ Run Set up job
[Tests/CKAN 2.11] 🚀  Start image=ckan/ckan-dev:2.11-py3.10
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-dev:2.11-py3.10 platform= username= forcePull=false
[Tests/CKAN 2.11] Cleaning up services for job CKAN 2.11
[Tests/CKAN 2.11] Cleaning up network for job CKAN 2.11, and network name is: act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker create image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker exec cmd=[chown -R 8983:8983 /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids] user=0 workdir=
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is healthy
[Tests/CKAN 2.11]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/CKAN 2.11]   ✅  Success - Set up job
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11] ⭐ Run Main actions/checkout@v6
[Tests/CKAN 2.11]   🐳  docker cp src=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/. dst=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids
[Tests/CKAN 2.11]   ✅  Success - Main actions/checkout@v6 [147.054734ms]
[Tests/CKAN 2.11] ⭐ Run Main Initialize git repository
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Tests/CKAN 2.11]   | hint: Using 'master' as the name for the initial branch. This default branch name
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/dataset_transfer/logic.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/dataset_transfer/model.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/helpers.py
[Tests/CKAN 2.11]   |  create mode 100755 ckanext/unaids/i18n/extra_translations.py
[Tests/CKAN 2.11]   |  create mode 100755 ckanext/unaids/i18n/fr/LC_MESSAGES/ckanext-unaids.mo
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/i18n/fr/LC_MESSAGES/ckanext-unaids.po
[Tests/CKAN 2.11]   |  create mode 100755 ckanext/unaids/i18n/pt_PT/LC_MESSAGES/ckanext-unaids.mo
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/i18n/pt_PT/LC_MESSAGES/ckanext-unaids.po
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/licenses.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/logic.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/plugin.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/presets.json
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/BulkFileUploaderComponent/index.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/BulkFileUploaderComponent/index.test.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/BulkFileUploaderComponent/src/App.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/BulkFileUploaderComponent/src/FileUploader.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/BulkFileUploaderComponent/src/Modal.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/BulkFileUploaderComponent/src/ModalBody.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/BulkFileUploaderComponent/src/ProgressBar.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/index.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/index.test.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/src/App.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/src/DisplayUploadedFile.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/src/FileUploader.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/src/HiddenFormInputs.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/src/ProgressBar.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/src/ResourceForker.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/components/FileInputComponent/src/UrlUploader.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/jest/globals.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/jest/setupTests.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/package.json
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/webpack.config.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/react/yarn.lock
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/resource_formats.json
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/__init__.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/conftest.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_actions.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_actions_dataset_lock.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_actions_show_for_release.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_auth.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_auth_logic.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_blueprints.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_dataset_releases.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_dataset_transfer.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_giftless_backend.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_helpers.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_logic.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_plugin.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_schemas/test_schema.json
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_scheming_schemas/__init__.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_scheming_schemas/test_schema.json
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_scheming_schemas/validate_package.json
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/tests/test_validators.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/AvenirLTStd-Book.ttf
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/AvenirLTStd-Book.woff
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/AvenirLTStd-Book.woff2
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/adr_development_simple.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/adr_simple.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/adx_simple.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/aim.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/avenir.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/bootstrap-table.css
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/favicon.ico
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/fjelltopp-sideways.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/fjelltopp.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/fr_adr_simple.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/ValidationBadges.odg
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/en-error.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/en-failure.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/en-success.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/en-unknown.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/fr-error.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/fr-failure.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/fr-success.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/fr-unknown.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/pt_PT-error.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/pt_PT-failure.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/pt_PT-success.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/images/badges/pt_PT-unknown.gif
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/imperial.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/robots.txt
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/unaids-resource-icons.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/public/unaids.png
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/base.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/email/dataset_transfer.txt
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/external_storage/snippets/upload_module.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/footer.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/header.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/home/layout1.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/organization/bulk_process.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/organization/member_new.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/organization/members.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/organization/read.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/organization/read_base.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/collaborators/collaborator_new.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/new_resource.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/new_resource_not_draft.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/read.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/read_base.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/releases/base.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/releases/create_or_edit.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/releases/delete.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/releases/list.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/releases/restore.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/releases/restore_or_delete.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/resource_edit.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/resource_read.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/search.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/snippets/bulk_file_uploader.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/snippets/package_form.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/package/snippets/resource_item.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/recline_view.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/request/show.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/scheming/form_snippets/format.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/scheming/form_snippets/org_to_allow_transfer_to.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/scheming/form_snippets/text_template.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/scheming/form_snippets/upload.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/scheming/form_snippets/user.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/scheming/form_snippets/validators.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/scheming/package/read.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/scheming/package/snippets/resource_form.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/activities/changed_package.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/activities/new_package.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/activity_stream.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/add_dataset.html
